,INDEX,KEYVALUE,LABEL,RED,GREEN,BLUE,ALPHA,HEMISPHERE,Cole_NETWORK,Cole_NETWORKKEY,Yeo_NETWORK,Yeo_NETWORKKEY
20,21,21,Visual2-40_L-Ctx,100,0,255,255,L,Visual2,2,Visual,1
21,22,22,Visual2-41_L-Ctx,100,0,255,255,L,Visual2,2,Visual,1
22,23,23,Visual2-42_L-Ctx,100,0,255,255,L,Visual2,2,Visual,1
23,24,24,Auditory-08_L-Ctx,250,62,251,255,L,Auditory,8,Somatomotor,2
24,25,25,Language-11_L-Ctx,0,155,155,255,L,Language,6,Undefine,0
25,26,26,Language-12_L-Ctx,0,155,155,255,L,Language,6,Default,7
26,27,27,Posterior-Multimodal-05_L-Ctx,177,89,40,255,L,Posterior-Multimodal,10,Undefine,0
27,28,28,Language-13_L-Ctx,0,155,155,255,L,Language,6,Undefine,0
28,29,29,Frontoparietal-31_L-Ctx,255,255,0,255,L,Frontoparietal,7,Frontoparietal,6
29,30,30,Default-38_L-Ctx,255,0,0,255,L,Default,9,Default,7
30,31,31,Default-39_L-Ctx,255,0,0,255,L,Default,9,Default,7
31,32,32,Default-40_L-Ctx,255,0,0,255,L,Default,9,Undefine,0
32,33,33,Default-41_L-Ctx,255,0,0,255,L,Default,9,Default,7
33,34,34,Default-42_L-Ctx,255,0,0,255,L,Default,9,Default,7
34,35,35,Default-43_L-Ctx,255,0,0,255,L,Default,9,Default,7
35,36,36,Somatomotor-23_L-Ctx,0,255,255,255,L,Somatomotor,3,Somatomotor,2
36,37,37,Cingulo-Opercular-31_L-Ctx,153,0,153,255,L,Cingulo-Opercular,4,Undefine,0
37,38,38,Cingulo-Opercular-32_L-Ctx,153,0,153,255,L,Cingulo-Opercular,4,Ventral.Attention,4
38,39,39,Somatomotor-24_L-Ctx,0,255,255,255,L,Somatomotor,3,Undefine,0
39,40,40,Somatomotor-25_L-Ctx,0,255,255,255,L,Somatomotor,3,Somatomotor,2
40,41,41,Somatomotor-26_L-Ctx,0,255,255,255,L,Somatomotor,3,Undefine,0
41,42,42,Somatomotor-27_L-Ctx,0,255,255,255,L,Somatomotor,3,Undefine,0
42,43,43,Cingulo-Opercular-33_L-Ctx,153,0,153,255,L,Cingulo-Opercular,4,Undefine,0
43,44,44,Cingulo-Opercular-34_L-Ctx,153,0,153,255,L,Cingulo-Opercular,4,Undefine,0
44,45,45,Cingulo-Opercular-35_L-Ctx,153,0,153,255,L,Cingulo-Opercular,4,Dorsal.Attention,3
45,46,46,Dorsal-Attention-13_L-Ctx,0,255,0,255,L,Dorsal-Attention,5,Dorsal.Attention,3
46,47,47,Somatomotor-28_L-Ctx,0,255,255,255,L,Somatomotor,3,Undefine,0
47,48,48,Visual2-43_L-Ctx,100,0,255,255,L,Visual2,2,Dorsal.Attention,3
48,49,49,Visual2-44_L-Ctx,100,0,255,255,L,Visual2,2,Dorsal.Attention,3
49,50,50,Dorsal-Attention-14_L-Ctx,0,255,0,255,L,Dorsal-Attention,5,Undefine,0
50,51,51,Somatomotor-29_L-Ctx,0,255,255,255,L,Somatomotor,3,Undefine,0
51,52,52,Somatomotor-30_L-Ctx,0,255,255,255,L,Somatomotor,3,Somatomotor,2
52,53,53,Somatomotor-31_L-Ctx,0,255,255,255,L,Somatomotor,3,Somatomotor,2
53,54,54,Somatomotor-32_L-Ctx,0,255,255,255,L,Somatomotor,3,Somatomotor,2
54,55,55,Somatomotor-33_L-Ctx,0,255,255,255,L,Somatomotor,3,Somatomotor,2
55,56,56,Somatomotor-34_L-Ctx,0,255,255,255,L,Somatomotor,3,Undefine,0
56,57,57,Cingulo-Opercular-36_L-Ctx,153,0,153,255,L,Cingulo-Opercular,4,Ventral.Attention,4
57,58,58,Cingulo-Opercular-37_L-Ctx,153,0,153,255,L,Cingulo-Opercular,4,Ventral.Attention,4
58,59,59,Cingulo-Opercular-38_L-Ctx,153,0,153,255,L,Cingulo-Opercular,4,Ventral.Attention,4
59,60,60,Cingulo-Opercular-39_L-Ctx,153,0,153,255,L,Cingulo-Opercular,4,Ventral.Attention,4
60,61,61,Default-44_L-Ctx,255,0,0,255,L,Default,9,Default,7
61,62,62,Default-45_L-Ctx,255,0,0,255,L,Default,9,Undefine,0
62,63,63,Frontoparietal-32_L-Ctx,255,255,0,255,L,Frontoparietal,7,Undefine,0
63,64,64,Default-46_L-Ctx,255,0,0,255,L,Default,9,Undefine,0
64,65,65,Default-47_L-Ctx,255,0,0,255,L,Default,9,Default,7
65,66,66,Default-48_L-Ctx,255,0,0,255,L,Default,9,Default,7
66,67,67,Default-49_L-Ctx,255,0,0,255,L,Default,9,Default,7
67,68,68,Default-50_L-Ctx,255,0,0,255,L,Default,9,Default,7
68,69,69,Default-51_L-Ctx,255,0,0,255,L,Default,9,Default,7
69,70,70,Default-52_L-Ctx,255,0,0,255,L,Default,9,Default,7
70,71,71,Default-53_L-Ctx,255,0,0,255,L,Default,9,Default,7
71,72,72,Default-54_L-Ctx,255,0,0,255,L,Default,9,Default,7
72,73,73,Frontoparietal-33_L-Ctx,255,255,0,255,L,Frontoparietal,7,Undefine,0
73,74,74,Language-14_L-Ctx,0,155,155,255,L,Language,6,Default,7
74,75,75,Language-15_L-Ctx,0,155,155,255,L,Language,6,Undefine,0
75,76,76,Default-55_L-Ctx,255,0,0,255,L,Default,9,Default,7
76,77,77,Frontoparietal-34_L-Ctx,255,255,0,255,L,Frontoparietal,7,Undefine,0
77,78,78,Cingulo-Opercular-40_L-Ctx,153,0,153,255,L,Cingulo-Opercular,4,Undefine,0
78,79,79,Language-16_L-Ctx,0,155,155,255,L,Language,6,Frontoparietal,6
79,80,80,Frontoparietal-35_L-Ctx,255,255,0,255,L,Frontoparietal,7,Dorsal.Attention,3
80,81,81,Language-17_L-Ctx,0,155,155,255,L,Language,6,Frontoparietal,6
81,82,82,Frontoparietal-36_L-Ctx,255,255,0,255,L,Frontoparietal,7,Frontoparietal,6
82,83,83,Frontoparietal-37_L-Ctx,255,255,0,255,L,Frontoparietal,7,Frontoparietal,6
83,84,84,Cingulo-Opercular-41_L-Ctx,153,0,153,255,L,Cingulo-Opercular,4,Undefine,0
84,85,85,Frontoparietal-38_L-Ctx,255,255,0,255,L,Frontoparietal,7,Frontoparietal,6
85,86,86,Cingulo-Opercular-42_L-Ctx,153,0,153,255,L,Cingulo-Opercular,4,Undefine,0
86,87,87,Default-56_L-Ctx,255,0,0,255,L,Default,9,Undefine,0
87,88,88,Default-57_L-Ctx,255,0,0,255,L,Default,9,Limbic,5
88,89,89,Frontoparietal-39_L-Ctx,255,255,0,255,L,Frontoparietal,7,Undefine,0
89,90,90,Default-58_L-Ctx,255,0,0,255,L,Default,9,Limbic,5
90,91,91,Frontoparietal-40_L-Ctx,255,255,0,255,L,Frontoparietal,7,Undefine,0
91,92,92,Frontoparietal-41_L-Ctx,255,255,0,255,L,Frontoparietal,7,Limbic,5
92,93,93,Default-59_L-Ctx,255,0,0,255,L,Default,9,Limbic,5
93,94,94,Default-60_L-Ctx,255,0,0,255,L,Default,9,Default,7
94,95,95,Dorsal-Attention-15_L-Ctx,0,255,0,255,L,Dorsal-Attention,5,Frontoparietal,6
95,96,96,Dorsal-Attention-16_L-Ctx,0,255,0,255,L,Dorsal-Attention,5,Dorsal.Attention,3
96,97,97,Frontoparietal-42_L-Ctx,255,255,0,255,L,Frontoparietal,7,Undefine,0
97,98,98,Frontoparietal-43_L-Ctx,255,255,0,255,L,Frontoparietal,7,Default,7
98,99,99,Cingulo-Opercular-43_L-Ctx,153,0,153,255,L,Cingulo-Opercular,4,Undefine,0
99,100,100,Somatomotor-35_L-Ctx,0,255,255,255,L,Somatomotor,3,Somatomotor,2
100,101,101,Somatomotor-36_L-Ctx,0,255,255,255,L,Somatomotor,3,Somatomotor,2
101,102,102,Somatomotor-37_L-Ctx,0,255,255,255,L,Somatomotor,3,Somatomotor,2
102,103,103,Auditory-09_L-Ctx,250,62,251,255,L,Auditory,8,Undefine,0
103,104,104,Auditory-10_L-Ctx,250,62,251,255,L,Auditory,8,Somatomotor,2
104,105,105,Cingulo-Opercular-44_L-Ctx,153,0,153,255,L,Cingulo-Opercular,4,Ventral.Attention,4
105,106,106,Cingulo-Opercular-45_L-Ctx,153,0,153,255,L,Cingulo-Opercular,4,Ventral.Attention,4
106,107,107,Auditory-11_L-Ctx,250,62,251,255,L,Auditory,8,Somatomotor,2
107,108,108,Cingulo-Opercular-46_L-Ctx,153,0,153,255,L,Cingulo-Opercular,4,Ventral.Attention,4
108,109,109,Cingulo-Opercular-47_L-Ctx,153,0,153,255,L,Cingulo-Opercular,4,Ventral.Attention,4
109,110,110,Orbito-Affective-04_L-Ctx,65,125,0,168,L,Orbito-Affective,12,Undefine,0
110,111,111,Frontoparietal-44_L-Ctx,255,255,0,255,L,Frontoparietal,7,Undefine,0
111,112,112,Orbito-Affective-05_L-Ctx,65,125,0,168,L,Orbito-Affective,12,Undefine,0
112,113,113,Cingulo-Opercular-48_L-Ctx,153,0,153,255,L,Cingulo-Opercular,4,Ventral.Attention,4
113,114,114,Cingulo-Opercular-49_L-Ctx,153,0,153,255,L,Cingulo-Opercular,4,Ventral.Attention,4
114,115,115,Somatomotor-38_L-Ctx,0,255,255,255,L,Somatomotor,3,Undefine,0
115,116,116,Dorsal-Attention-17_L-Ctx,0,255,0,255,L,Dorsal-Attention,5,Undefine,0
116,117,117,Dorsal-Attention-18_L-Ctx,0,255,0,255,L,Dorsal-Attention,5,Dorsal.Attention,3
117,118,118,Default-61_L-Ctx,255,0,0,255,L,Default,9,Undefine,0
118,119,119,Default-62_L-Ctx,255,0,0,255,L,Default,9,Undefine,0
119,120,120,Default-63_L-Ctx,255,0,0,255,L,Default,9,Undefine,0
120,121,121,Visual1-05_L-Ctx,0,0,255,255,L,Visual1,1,Undefine,0
121,122,122,Ventral-Multimodal-03_L-Ctx,255,157,0,255,L,Ventral-Multimodal,11,Limbic,5
122,123,123,Language-18_L-Ctx,0,155,155,255,L,Language,6,Undefine,0
123,124,124,Auditory-12_L-Ctx,250,62,251,255,L,Auditory,8,Somatomotor,2
124,125,125,Language-19_L-Ctx,0,155,155,255,L,Language,6,Undefine,0
125,126,126,Default-64_L-Ctx,255,0,0,255,L,Default,9,Undefine,0
126,127,127,Dorsal-Attention-19_L-Ctx,0,255,0,255,L,Dorsal-Attention,5,Undefine,0
127,128,128,Language-20_L-Ctx,0,155,155,255,L,Language,6,Default,7
128,129,129,Language-21_L-Ctx,0,155,155,255,L,Language,6,Default,7
129,130,130,Default-65_L-Ctx,255,0,0,255,L,Default,9,Default,7
130,131,131,Default-66_L-Ctx,255,0,0,255,L,Default,9,Limbic,5
131,132,132,Default-67_L-Ctx,255,0,0,255,L,Default,9,Default,7
132,133,133,Frontoparietal-45_L-Ctx,255,255,0,255,L,Frontoparietal,7,Undefine,0
133,134,134,Default-68_L-Ctx,255,0,0,255,L,Default,9,Undefine,0
134,135,135,Ventral-Multimodal-04_L-Ctx,255,157,0,255,L,Ventral-Multimodal,11,Limbic,5
135,136,136,Dorsal-Attention-20_L-Ctx,0,255,0,255,L,Dorsal-Attention,5,Undefine,0
136,137,137,Dorsal-Attention-21_L-Ctx,0,255,0,255,L,Dorsal-Attention,5,Undefine,0
137,138,138,Visual2-45_L-Ctx,100,0,255,255,L,Visual2,2,Dorsal.Attention,3
138,139,139,Language-22_L-Ctx,0,155,155,255,L,Language,6,Undefine,0
139,140,140,Posterior-Multimodal-06_L-Ctx,177,89,40,255,L,Posterior-Multimodal,10,Undefine,0
140,141,141,Posterior-Multimodal-07_L-Ctx,177,89,40,255,L,Posterior-Multimodal,10,Dorsal.Attention,3
141,142,142,Visual1-06_L-Ctx,0,0,255,255,L,Visual1,1,Undefine,0
142,143,143,Dorsal-Attention-22_L-Ctx,0,255,0,255,L,Dorsal-Attention,5,Undefine,0
143,144,144,Frontoparietal-46_L-Ctx,255,255,0,255,L,Frontoparietal,7,Frontoparietal,6
144,145,145,Frontoparietal-47_L-Ctx,255,255,0,255,L,Frontoparietal,7,Undefine,0
145,146,146,Dorsal-Attention-23_L-Ctx,0,255,0,255,L,Dorsal-Attention,5,Undefine,0
146,147,147,Cingulo-Opercular-50_L-Ctx,153,0,153,255,L,Cingulo-Opercular,4,Undefine,0
147,148,148,Cingulo-Opercular-51_L-Ctx,153,0,153,255,L,Cingulo-Opercular,4,Undefine,0
148,149,149,Frontoparietal-48_L-Ctx,255,255,0,255,L,Frontoparietal,7,Undefine,0
149,150,150,Default-69_L-Ctx,255,0,0,255,L,Default,9,Default,7
150,151,151,Default-70_L-Ctx,255,0,0,255,L,Default,9,Default,7
151,152,152,Visual2-46_L-Ctx,100,0,255,255,L,Visual2,2,Undefine,0
152,153,153,Visual2-47_L-Ctx,100,0,255,255,L,Visual2,2,Visual,1
153,154,154,Visual2-48_L-Ctx,100,0,255,255,L,Visual2,2,Visual,1
154,155,155,Default-71_L-Ctx,255,0,0,255,L,Default,9,Undefine,0
155,156,156,Visual2-49_L-Ctx,100,0,255,255,L,Visual2,2,Visual,1
156,157,157,Visual2-50_L-Ctx,100,0,255,255,L,Visual2,2,Dorsal.Attention,3
157,158,158,Visual2-51_L-Ctx,100,0,255,255,L,Visual2,2,Visual,1
158,159,159,Visual2-52_L-Ctx,100,0,255,255,L,Visual2,2,Visual,1
159,160,160,Visual2-53_L-Ctx,100,0,255,255,L,Visual2,2,Visual,1
160,161,161,Default-72_L-Ctx,255,0,0,255,L,Default,9,Default,7
161,162,162,Default-73_L-Ctx,255,0,0,255,L,Default,9,Undefine,0
162,163,163,Visual2-54_L-Ctx,100,0,255,255,L,Visual2,2,Visual,1
163,164,164,Default-74_L-Ctx,255,0,0,255,L,Default,9,Limbic,5
164,165,165,Default-75_L-Ctx,255,0,0,255,L,Default,9,Limbic,5
165,166,166,Orbito-Affective-06_L-Ctx,65,125,0,168,L,Orbito-Affective,12,Limbic,5
166,167,167,Cingulo-Opercular-52_L-Ctx,153,0,153,255,L,Cingulo-Opercular,4,Ventral.Attention,4
167,168,168,Somatomotor-39_L-Ctx,0,255,255,255,L,Somatomotor,3,Somatomotor,2
168,169,169,Cingulo-Opercular-53_L-Ctx,153,0,153,255,L,Cingulo-Opercular,4,Ventral.Attention,4
169,170,170,Frontoparietal-49_L-Ctx,255,255,0,255,L,Frontoparietal,7,Undefine,0
170,171,171,Frontoparietal-50_L-Ctx,255,255,0,255,L,Frontoparietal,7,Frontoparietal,6
171,172,172,Language-23_L-Ctx,0,155,155,255,L,Language,6,Limbic,5
172,173,173,Auditory-13_L-Ctx,250,62,251,255,L,Auditory,8,Somatomotor,2
173,174,174,Auditory-14_L-Ctx,250,62,251,255,L,Auditory,8,Somatomotor,2
174,175,175,Auditory-15_L-Ctx,250,62,251,255,L,Auditory,8,Undefine,0
175,176,176,Default-76_L-Ctx,255,0,0,255,L,Default,9,Default,7
176,177,177,Default-77_L-Ctx,255,0,0,255,L,Default,9,Default,7
177,178,178,Cingulo-Opercular-54_L-Ctx,153,0,153,255,L,Cingulo-Opercular,4,Undefine,0
178,179,179,Cingulo-Opercular-55_L-Ctx,153,0,153,255,L,Cingulo-Opercular,4,Undefine,0
179,180,180,Cingulo-Opercular-56_L-Ctx,153,0,153,255,L,Cingulo-Opercular,4,Default,7
180,181,181,Visual1-01_R-Ctx,0,0,255,255,R,Visual1,1,Visual,1
181,182,182,Visual2-01_R-Ctx,100,0,255,255,R,Visual2,2,Undefine,0
182,183,183,Visual2-02_R-Ctx,100,0,255,255,R,Visual2,2,Visual,1
183,184,184,Visual2-03_R-Ctx,100,0,255,255,R,Visual2,2,Visual,1
184,185,185,Visual2-04_R-Ctx,100,0,255,255,R,Visual2,2,Visual,1
185,186,186,Visual2-05_R-Ctx,100,0,255,255,R,Visual2,2,Visual,1
186,187,187,Visual2-06_R-Ctx,100,0,255,255,R,Visual2,2,Visual,1
187,188,188,Somatomotor-01_R-Ctx,0,255,255,255,R,Somatomotor,3,Somatomotor,2
188,189,189,Somatomotor-02_R-Ctx,0,255,255,255,R,Somatomotor,3,Somatomotor,2
189,190,190,Cingulo-Opercular-01_R-Ctx,153,0,153,255,R,Cingulo-Opercular,4,Undefine,0
190,191,191,Cingulo-Opercular-02_R-Ctx,153,0,153,255,R,Cingulo-Opercular,4,Dorsal.Attention,3
191,192,192,Language-01_R-Ctx,0,155,155,255,R,Language,6,Undefine,0
192,193,193,Visual2-07_R-Ctx,100,0,255,255,R,Visual2,2,Visual,1
193,194,194,Frontoparietal-01_R-Ctx,255,255,0,255,R,Frontoparietal,7,Undefine,0
194,195,195,Frontoparietal-02_R-Ctx,255,255,0,255,R,Frontoparietal,7,Undefine,0
195,196,196,Visual2-08_R-Ctx,100,0,255,255,R,Visual2,2,Visual,1
196,197,197,Visual2-09_R-Ctx,100,0,255,255,R,Visual2,2,Undefine,0
197,198,198,Visual2-10_R-Ctx,100,0,255,255,R,Visual2,2,Visual,1
198,199,199,Visual2-11_R-Ctx,100,0,255,255,R,Visual2,2,Visual,1
199,200,200,Visual2-12_R-Ctx,100,0,255,255,R,Visual2,2,Visual,1
200,201,201,Visual2-13_R-Ctx,100,0,255,255,R,Visual2,2,Visual,1
201,202,202,Visual2-14_R-Ctx,100,0,255,255,R,Visual2,2,Visual,1
202,203,203,Visual2-15_R-Ctx,100,0,255,255,R,Visual2,2,Visual,1
203,204,204,Auditory-01_R-Ctx,250,62,251,255,R,Auditory,8,Somatomotor,2
204,205,205,Cingulo-Opercular-03_R-Ctx,153,0,153,255,R,Cingulo-Opercular,4,Ventral.Attention,4
205,206,206,Language-02_R-Ctx,0,155,155,255,R,Language,6,Undefine,0
206,207,207,Posterior-Multimodal-01_R-Ctx,177,89,40,255,R,Posterior-Multimodal,10,Undefine,0
207,208,208,Posterior-Multimodal-02_R-Ctx,177,89,40,255,R,Posterior-Multimodal,10,Undefine,0
208,209,209,Frontoparietal-03_R-Ctx,255,255,0,255,R,Frontoparietal,7,Undefine,0
209,210,210,Default-01_R-Ctx,255,0,0,255,R,Default,9,Default,7
210,211,211,Default-02_R-Ctx,255,0,0,255,R,Default,9,Default,7
211,212,212,Default-03_R-Ctx,255,0,0,255,R,Default,9,Undefine,0
212,213,213,Default-04_R-Ctx,255,0,0,255,R,Default,9,Default,7
213,214,214,Default-05_R-Ctx,255,0,0,255,R,Default,9,Default,7
214,215,215,Default-06_R-Ctx,255,0,0,255,R,Default,9,Default,7
215,216,216,Somatomotor-03_R-Ctx,0,255,255,255,R,Somatomotor,3,Somatomotor,2
216,217,217,Cingulo-Opercular-04_R-Ctx,153,0,153,255,R,Cingulo-Opercular,4,Undefine,0
217,218,218,Cingulo-Opercular-05_R-Ctx,153,0,153,255,R,Cingulo-Opercular,4,Undefine,0
218,219,219,Somatomotor-04_R-Ctx,0,255,255,255,R,Somatomotor,3,Undefine,0
219,220,220,Somatomotor-05_R-Ctx,0,255,255,255,R,Somatomotor,3,Somatomotor,2
220,221,221,Somatomotor-06_R-Ctx,0,255,255,255,R,Somatomotor,3,Somatomotor,2
221,222,222,Somatomotor-07_R-Ctx,0,255,255,255,R,Somatomotor,3,Dorsal.Attention,3
222,223,223,Cingulo-Opercular-06_R-Ctx,153,0,153,255,R,Cingulo-Opercular,4,Ventral.Attention,4
223,224,224,Cingulo-Opercular-07_R-Ctx,153,0,153,255,R,Cingulo-Opercular,4,Undefine,0
224,225,225,Cingulo-Opercular-08_R-Ctx,153,0,153,255,R,Cingulo-Opercular,4,Dorsal.Attention,3
225,226,226,Dorsal-Attention-01_R-Ctx,0,255,0,255,R,Dorsal-Attention,5,Dorsal.Attention,3
226,227,227,Somatomotor-08_R-Ctx,0,255,255,255,R,Somatomotor,3,Dorsal.Attention,3
227,228,228,Visual2-16_R-Ctx,100,0,255,255,R,Visual2,2,Dorsal.Attention,3
228,229,229,Visual2-17_R-Ctx,100,0,255,255,R,Visual2,2,Dorsal.Attention,3
229,230,230,Dorsal-Attention-02_R-Ctx,0,255,0,255,R,Dorsal-Attention,5,Dorsal.Attention,3
230,231,231,Somatomotor-09_R-Ctx,0,255,255,255,R,Somatomotor,3,Somatomotor,2
231,232,232,Somatomotor-10_R-Ctx,0,255,255,255,R,Somatomotor,3,Somatomotor,2
232,233,233,Somatomotor-11_R-Ctx,0,255,255,255,R,Somatomotor,3,Somatomotor,2
233,234,234,Somatomotor-12_R-Ctx,0,255,255,255,R,Somatomotor,3,Somatomotor,2
234,235,235,Somatomotor-13_R-Ctx,0,255,255,255,R,Somatomotor,3,Somatomotor,2
235,236,236,Somatomotor-14_R-Ctx,0,255,255,255,R,Somatomotor,3,Undefine,0
236,237,237,Cingulo-Opercular-09_R-Ctx,153,0,153,255,R,Cingulo-Opercular,4,Undefine,0
237,238,238,Frontoparietal-04_R-Ctx,255,255,0,255,R,Frontoparietal,7,Ventral.Attention,4
238,239,239,Cingulo-Opercular-10_R-Ctx,153,0,153,255,R,Cingulo-Opercular,4,Ventral.Attention,4
239,240,240,Cingulo-Opercular-11_R-Ctx,153,0,153,255,R,Cingulo-Opercular,4,Ventral.Attention,4
240,241,241,Default-07_R-Ctx,255,0,0,255,R,Default,9,Default,7
241,242,242,Frontoparietal-05_R-Ctx,255,255,0,255,R,Frontoparietal,7,Default,7
242,243,243,Frontoparietal-06_R-Ctx,255,255,0,255,R,Frontoparietal,7,Frontoparietal,6
243,244,244,Default-08_R-Ctx,255,0,0,255,R,Default,9,Default,7
244,245,245,Default-09_R-Ctx,255,0,0,255,R,Default,9,Default,7
245,246,246,Default-10_R-Ctx,255,0,0,255,R,Default,9,Undefine,0
246,247,247,Default-11_R-Ctx,255,0,0,255,R,Default,9,Frontoparietal,6
247,248,248,Default-12_R-Ctx,255,0,0,255,R,Default,9,Default,7
248,249,249,Default-13_R-Ctx,255,0,0,255,R,Default,9,Default,7
249,250,250,Default-14_R-Ctx,255,0,0,255,R,Default,9,Default,7
250,251,251,Default-15_R-Ctx,255,0,0,255,R,Default,9,Default,7
251,252,252,Default-16_R-Ctx,255,0,0,255,R,Default,9,Default,7
252,253,253,Frontoparietal-07_R-Ctx,255,255,0,255,R,Frontoparietal,7,Frontoparietal,6
253,254,254,Frontoparietal-08_R-Ctx,255,255,0,255,R,Frontoparietal,7,Frontoparietal,6
254,255,255,Language-03_R-Ctx,0,155,155,255,R,Language,6,Undefine,0
255,256,256,Default-17_R-Ctx,255,0,0,255,R,Default,9,Default,7
256,257,257,Frontoparietal-09_R-Ctx,255,255,0,255,R,Frontoparietal,7,Frontoparietal,6
257,258,258,Cingulo-Opercular-12_R-Ctx,153,0,153,255,R,Cingulo-Opercular,4,Undefine,0
258,259,259,Language-04_R-Ctx,0,155,155,255,R,Language,6,Frontoparietal,6
259,260,260,Frontoparietal-10_R-Ctx,255,255,0,255,R,Frontoparietal,7,Dorsal.Attention,3
260,261,261,Frontoparietal-11_R-Ctx,255,255,0,255,R,Frontoparietal,7,Frontoparietal,6
261,262,262,Cingulo-Opercular-13_R-Ctx,153,0,153,255,R,Cingulo-Opercular,4,Frontoparietal,6
262,263,263,Frontoparietal-12_R-Ctx,255,255,0,255,R,Frontoparietal,7,Frontoparietal,6
263,264,264,Cingulo-Opercular-14_R-Ctx,153,0,153,255,R,Cingulo-Opercular,4,Undefine,0
264,265,265,Frontoparietal-13_R-Ctx,255,255,0,255,R,Frontoparietal,7,Frontoparietal,6
265,266,266,Cingulo-Opercular-15_R-Ctx,153,0,153,255,R,Cingulo-Opercular,4,Undefine,0
266,267,267,Default-18_R-Ctx,255,0,0,255,R,Default,9,Default,7
267,268,268,Default-19_R-Ctx,255,0,0,255,R,Default,9,Undefine,0
268,269,269,Frontoparietal-14_R-Ctx,255,255,0,255,R,Frontoparietal,7,Undefine,0
269,270,270,Default-20_R-Ctx,255,0,0,255,R,Default,9,Limbic,5
270,271,271,Frontoparietal-15_R-Ctx,255,255,0,255,R,Frontoparietal,7,Undefine,0
271,272,272,Frontoparietal-16_R-Ctx,255,255,0,255,R,Frontoparietal,7,Limbic,5
272,273,273,Frontoparietal-17_R-Ctx,255,255,0,255,R,Frontoparietal,7,Limbic,5
273,274,274,Default-21_R-Ctx,255,0,0,255,R,Default,9,Undefine,0
274,275,275,Dorsal-Attention-03_R-Ctx,0,255,0,255,R,Dorsal-Attention,5,Dorsal.Attention,3
275,276,276,Dorsal-Attention-04_R-Ctx,0,255,0,255,R,Dorsal-Attention,5,Dorsal.Attention,3
276,277,277,Frontoparietal-18_R-Ctx,255,255,0,255,R,Frontoparietal,7,Frontoparietal,6
277,278,278,Frontoparietal-19_R-Ctx,255,255,0,255,R,Frontoparietal,7,Default,7
278,279,279,Cingulo-Opercular-16_R-Ctx,153,0,153,255,R,Cingulo-Opercular,4,Ventral.Attention,4
279,280,280,Somatomotor-15_R-Ctx,0,255,255,255,R,Somatomotor,3,Somatomotor,2
280,281,281,Somatomotor-16_R-Ctx,0,255,255,255,R,Somatomotor,3,Somatomotor,2
281,282,282,Somatomotor-17_R-Ctx,0,255,255,255,R,Somatomotor,3,Somatomotor,2
282,283,283,Auditory-02_R-Ctx,250,62,251,255,R,Auditory,8,Undefine,0
283,284,284,Somatomotor-18_R-Ctx,0,255,255,255,R,Somatomotor,3,Somatomotor,2
284,285,285,Cingulo-Opercular-17_R-Ctx,153,0,153,255,R,Cingulo-Opercular,4,Somatomotor,2
285,286,286,Cingulo-Opercular-18_R-Ctx,153,0,153,255,R,Cingulo-Opercular,4,Ventral.Attention,4
286,287,287,Auditory-03_R-Ctx,250,62,251,255,R,Auditory,8,Somatomotor,2
287,288,288,Cingulo-Opercular-19_R-Ctx,153,0,153,255,R,Cingulo-Opercular,4,Ventral.Attention,4
